0.00.032.369 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.032.725 W srv  llama_server: -----------------
0.00.032.727 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.032.727 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.032.727 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.032.728 W srv  llama_server: -----------------
0.00.034.053 I srv    load_model: loading model '/root/models/Qwen3.8-27B-Q8_0.gguf'
0.00.034.147 W common_fit_params: failed to fit params to free device memory: llama_params_fit is not implemented for SPLIT_MODE_TENSOR, abort
0.00.427.546 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.427.568 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.427.576 W model has unused tensor blk.64.attn_q.weight (size = 66846720 bytes) -- ignoring
0.00.427.579 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.427.582 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.427.593 W model has unused tensor blk.64.attn_output.weight (size = 33423360 bytes) -- ignoring
0.00.427.597 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.427.600 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.427.603 W model has unused tensor blk.64.ffn_gate.weight (size = 94699520 bytes) -- ignoring
0.00.427.606 W model has unused tensor blk.64.ffn_down.weight (size = 94699520 bytes) -- ignoring
0.00.427.609 W model has unused tensor blk.64.ffn_up.weight (size = 94699520 bytes) -- ignoring
0.00.427.614 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 55705600 bytes) -- ignoring
0.00.427.617 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.427.621 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.427.630 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
[shexp-split] splitting shared experts across the TP group (LLAMA_SHEXP_SPLIT=0 to disable)
0.01.254.681 W q8_repack: repacking q8_0 tensors on device 0 (first: blk.0.attn_qkv.weight, 13926400 bytes)
0.01.274.619 W q8_repack: repacking q8_0 tensors on device 1 (first: blk.0.attn_qkv.weight, 13926400 bytes)
0.01.280.372 W q8_repack: repacking q8_0 tensors on device 2 (first: blk.0.attn_qkv.weight, 13926400 bytes)
0.01.287.347 W q8_repack: repacking q8_0 tensors on device 3 (first: blk.0.attn_qkv.weight, 13926400 bytes)
0.10.439.182 I cmn          init: llama threadpool init, n_threads = 28
0.11.023.764 W seq_rm: refusing rollback seq 0: pending=0 (rs_idx=0 target=-1) rollback=1 limit=0
0.11.038.177 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 32768, kv_unified = 'false'
0.11.044.167 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.11.044.208 I srv  llama_server: model loaded
0.11.044.210 I srv  llama_server: listening on http://127.0.0.1:8091
0.12.249.268 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
7.38.913.364 I slot print_timing: id  4 | task 1230 | n_gen =   2227, tg =  13.62 t/s, tg_3s =  13.71 t/s
7.39.276.892 I slot print_timing: id  2 | task 44 | n_gen =   3374, tg =  11.27 t/s, tg_3s =  13.39 t/s
7.39.277.481 I slot print_timing: id  3 | task 30 | n_gen =   3373, tg =  11.35 t/s, tg_3s =  13.39 t/s
7.39.279.181 I slot print_timing: id  6 | task 10 | n_gen =   3351, tg =  13.35 t/s, tg_3s =  13.39 t/s
7.39.279.754 I slot print_timing: id  7 | task 0 | n_gen =   3346, tg =  13.63 t/s, tg_3s =  13.39 t/s
7.39.498.801 I slot print_timing: id  5 | task 12 | n_gen =   3366, tg =  12.20 t/s, tg_3s =  13.38 t/s
7.39.569.725 I slot print_timing: id  1 | task 46 | n_gen =   3404, tg =   9.69 t/s, tg_3s =  13.38 t/s
7.40.516.773 I slot print_timing: id  0 | task 2839 | n_gen =    640, tg =  13.64 t/s, tg_3s =  13.38 t/s
7.41.976.569 I slot print_timing: id  4 | task 1230 | n_gen =   2268, tg =  13.61 t/s, tg_3s =  13.38 t/s
7.42.339.638 I slot print_timing: id  2 | task 44 | n_gen =   3416, tg =  11.29 t/s, tg_3s =  13.71 t/s
7.42.340.127 I slot print_timing: id  3 | task 30 | n_gen =   3415, tg =  11.38 t/s, tg_3s =  13.71 t/s
7.42.341.570 I slot print_timing: id  6 | task 10 | n_gen =   3393, tg =  13.36 t/s, tg_3s =  13.71 t/s
7.42.342.040 I slot print_timing: id  7 | task 0 | n_gen =   3388, tg =  13.63 t/s, tg_3s =  13.72 t/s
7.42.560.386 I slot print_timing: id  5 | task 12 | n_gen =   3408, tg =  12.21 t/s, tg_3s =  13.72 t/s
7.42.631.487 I slot print_timing: id  1 | task 46 | n_gen =   3446, tg =   9.72 t/s, tg_3s =  13.72 t/s
7.43.578.513 I slot print_timing: id  0 | task 2839 | n_gen =    682, tg =  13.65 t/s, tg_3s =  13.72 t/s
7.45.037.417 I slot print_timing: id  4 | task 1230 | n_gen =   2310, tg =  13.62 t/s, tg_3s =  13.72 t/s
7.45.400.637 I slot print_timing: id  2 | task 44 | n_gen =   3458, tg =  11.32 t/s, tg_3s =  13.72 t/s
7.45.401.121 I slot print_timing: id  3 | task 30 | n_gen =   3457, tg =  11.40 t/s, tg_3s =  13.72 t/s
7.45.402.565 I slot print_timing: id  6 | task 10 | n_gen =   3435, tg =  13.36 t/s, tg_3s =  13.72 t/s
7.45.403.039 I slot print_timing: id  7 | task 0 | n_gen =   3430, tg =  13.63 t/s, tg_3s =  13.72 t/s
7.45.620.540 I slot print_timing: id  5 | task 12 | n_gen =   3450, tg =  12.23 t/s, tg_3s =  13.72 t/s
7.45.691.426 I slot print_timing: id  1 | task 46 | n_gen =   3488, tg =   9.76 t/s, tg_3s =  13.73 t/s
7.46.639.356 I slot print_timing: id  0 | task 2839 | n_gen =    724, tg =  13.65 t/s, tg_3s =  13.72 t/s
7.48.098.547 I slot print_timing: id  4 | task 1230 | n_gen =   2352, tg =  13.62 t/s, tg_3s =  13.72 t/s
7.48.462.828 I slot print_timing: id  2 | task 44 | n_gen =   3500, tg =  11.34 t/s, tg_3s =  13.72 t/s
7.48.463.395 I slot print_timing: id  3 | task 30 | n_gen =   3499, tg =  11.42 t/s, tg_3s =  13.72 t/s
7.48.464.941 I slot print_timing: id  6 | task 10 | n_gen =   3477, tg =  13.37 t/s, tg_3s =  13.71 t/s
7.48.465.432 I slot print_timing: id  7 | task 0 | n_gen =   3472, tg =  13.63 t/s, tg_3s =  13.71 t/s
7.48.682.819 I slot print_timing: id  5 | task 12 | n_gen =   3492, tg =  12.24 t/s, tg_3s =  13.72 t/s
7.48.753.541 I slot print_timing: id  1 | task 46 | n_gen =   3530, tg =   9.79 t/s, tg_3s =  13.72 t/s
7.49.701.201 I slot print_timing: id  0 | task 2839 | n_gen =    766, tg =  13.66 t/s, tg_3s =  13.72 t/s
7.51.162.301 I slot print_timing: id  4 | task 1230 | n_gen =   2394, tg =  13.62 t/s, tg_3s =  13.71 t/s
7.51.525.604 I slot print_timing: id  2 | task 44 | n_gen =   3542, tg =  11.36 t/s, tg_3s =  13.71 t/s
7.51.526.096 I slot print_timing: id  3 | task 30 | n_gen =   3541, tg =  11.45 t/s, tg_3s =  13.71 t/s
7.51.527.546 I slot print_timing: id  6 | task 10 | n_gen =   3519, tg =  13.37 t/s, tg_3s =  13.71 t/s
7.51.528.022 I slot print_timing: id  7 | task 0 | n_gen =   3514, tg =  13.63 t/s, tg_3s =  13.71 t/s
7.51.746.927 I slot print_timing: id  5 | task 12 | n_gen =   3534, tg =  12.26 t/s, tg_3s =  13.71 t/s
7.51.817.990 I slot print_timing: id  1 | task 46 | n_gen =   3572, tg =   9.82 t/s, tg_3s =  13.71 t/s
7.52.766.653 I slot print_timing: id  0 | task 2839 | n_gen =    808, tg =  13.66 t/s, tg_3s =  13.70 t/s
7.54.197.330 I slot print_timing: id  4 | task 1230 | n_gen =   2435, tg =  13.62 t/s, tg_3s =  13.51 t/s
7.54.562.971 I slot print_timing: id  2 | task 44 | n_gen =   3583, tg =  11.38 t/s, tg_3s =  13.50 t/s
7.54.563.489 I slot print_timing: id  3 | task 30 | n_gen =   3582, tg =  11.47 t/s, tg_3s =  13.50 t/s
7.54.564.982 I slot print_timing: id  6 | task 10 | n_gen =   3560, tg =  13.37 t/s, tg_3s =  13.50 t/s
7.54.565.485 I slot print_timing: id  7 | task 0 | n_gen =   3555, tg =  13.63 t/s, tg_3s =  13.50 t/s
7.54.783.734 I slot print_timing: id  5 | task 12 | n_gen =   3575, tg =  12.27 t/s, tg_3s =  13.50 t/s
7.54.854.908 I slot print_timing: id  1 | task 46 | n_gen =   3613, tg =   9.85 t/s, tg_3s =  13.50 t/s
7.55.802.702 I slot print_timing: id  0 | task 2839 | n_gen =    849, tg =  13.65 t/s, tg_3s =  13.50 t/s
7.57.266.446 I slot print_timing: id  4 | task 1230 | n_gen =   2477, tg =  13.62 t/s, tg_3s =  13.68 t/s
7.57.630.575 I slot print_timing: id  2 | task 44 | n_gen =   3625, tg =  11.41 t/s, tg_3s =  13.69 t/s
7.57.631.122 I slot print_timing: id  3 | task 30 | n_gen =   3624, tg =  11.49 t/s, tg_3s =  13.69 t/s
7.57.632.714 I slot print_timing: id  6 | task 10 | n_gen =   3602, tg =  13.38 t/s, tg_3s =  13.69 t/s
7.57.633.250 I slot print_timing: id  7 | task 0 | n_gen =   3597, tg =  13.63 t/s, tg_3s =  13.69 t/s
7.57.816.507 I slot print_timing: id  5 | task 12 | n_gen =   3616, tg =  12.29 t/s, tg_3s =  13.52 t/s
7.57.920.859 I slot print_timing: id  1 | task 46 | n_gen =   3654, tg =   9.88 t/s, tg_3s =  13.37 t/s
7.58.871.570 I slot print_timing: id  0 | task 2839 | n_gen =    890, tg =  13.64 t/s, tg_3s =  13.36 t/s
8.00.333.548 I slot print_timing: id  4 | task 1230 | n_gen =   2518, tg =  13.62 t/s, tg_3s =  13.37 t/s
8.00.697.093 I slot print_timing: id  2 | task 44 | n_gen =   3666, tg =  11.43 t/s, tg_3s =  13.37 t/s
8.00.697.629 I slot print_timing: id  3 | task 30 | n_gen =   3665, tg =  11.51 t/s, tg_3s =  13.37 t/s
8.00.699.064 I slot print_timing: id  6 | task 10 | n_gen =   3643, tg =  13.38 t/s, tg_3s =  13.37 t/s
8.00.699.544 I slot print_timing: id  7 | task 0 | n_gen =   3638, tg =  13.63 t/s, tg_3s =  13.37 t/s
8.00.844.546 I slot print_timing: id  5 | task 12 | n_gen =   3657, tg =  12.30 t/s, tg_3s =  13.54 t/s
8.00.988.643 I slot print_timing: id  1 | task 46 | n_gen =   3696, tg =   9.91 t/s, tg_3s =  13.69 t/s
8.01.937.142 I slot print_timing: id  0 | task 2839 | n_gen =    932, tg =  13.64 t/s, tg_3s =  13.70 t/s
8.03.398.170 I slot print_timing: id  4 | task 1230 | n_gen =   2560, tg =  13.62 t/s, tg_3s =  13.70 t/s
8.03.762.219 I slot print_timing: id  2 | task 44 | n_gen =   3708, tg =  11.45 t/s, tg_3s =  13.70 t/s
8.03.762.754 I slot print_timing: id  3 | task 30 | n_gen =   3707, tg =  11.53 t/s, tg_3s =  13.70 t/s
8.03.764.264 I slot print_timing: id  6 | task 10 | n_gen =   3685, tg =  13.38 t/s, tg_3s =  13.70 t/s
8.03.764.780 I slot print_timing: id  7 | task 0 | n_gen =   3680, tg =  13.63 t/s, tg_3s =  13.70 t/s
8.03.910.155 I slot print_timing: id  5 | task 12 | n_gen =   3699, tg =  12.31 t/s, tg_3s =  13.70 t/s
8.04.053.870 I slot print_timing: id  1 | task 46 | n_gen =   3738, tg =   9.95 t/s, tg_3s =  13.70 t/s
8.05.003.465 I slot print_timing: id  0 | task 2839 | n_gen =    974, tg =  13.64 t/s, tg_3s =  13.70 t/s
8.06.466.208 I slot print_timing: id  4 | task 1230 | n_gen =   2602, tg =  13.62 t/s, tg_3s =  13.69 t/s
8.06.830.760 I slot print_timing: id  2 | task 44 | n_gen =   3750, tg =  11.47 t/s, tg_3s =  13.69 t/s
8.06.831.261 I slot print_timing: id  3 | task 30 | n_gen =   3749, tg =  11.55 t/s, tg_3s =  13.69 t/s
8.06.832.829 I slot print_timing: id  6 | task 10 | n_gen =   3727, tg =  13.38 t/s, tg_3s =  13.69 t/s
8.06.833.321 I slot print_timing: id  7 | task 0 | n_gen =   3722, tg =  13.63 t/s, tg_3s =  13.69 t/s
8.06.978.262 I slot print_timing: id  5 | task 12 | n_gen =   3741, tg =  12.33 t/s, tg_3s =  13.69 t/s
8.07.122.540 I slot print_timing: id  1 | task 46 | n_gen =   3780, tg =   9.98 t/s, tg_3s =  13.69 t/s
8.08.070.894 I slot print_timing: id  0 | task 2839 | n_gen =   1016, tg =  13.65 t/s, tg_3s =  13.69 t/s
8.09.503.664 I slot print_timing: id  4 | task 1230 | n_gen =   2643, tg =  13.62 t/s, tg_3s =  13.50 t/s
8.09.868.828 I slot print_timing: id  2 | task 44 | n_gen =   3791, tg =  11.49 t/s, tg_3s =  13.50 t/s
8.09.869.361 I slot print_timing: id  3 | task 30 | n_gen =   3790, tg =  11.57 t/s, tg_3s =  13.50 t/s
8.09.870.876 I slot print_timing: id  6 | task 10 | n_gen =   3768, tg =  13.38 t/s, tg_3s =  13.50 t/s
8.09.871.406 I slot print_timing: id  7 | task 0 | n_gen =   3763, tg =  13.63 t/s, tg_3s =  13.50 t/s
8.10.016.820 I slot print_timing: id  5 | task 12 | n_gen =   3782, tg =  12.34 t/s, tg_3s =  13.49 t/s
8.10.161.369 I slot print_timing: id  1 | task 46 | n_gen =   3821, tg =  10.00 t/s, tg_3s =  13.49 t/s
8.11.110.839 I slot print_timing: id  0 | task 2839 | n_gen =   1057, tg =  13.64 t/s, tg_3s =  13.49 t/s
8.12.576.081 I slot print_timing: id  4 | task 1230 | n_gen =   2685, tg =  13.62 t/s, tg_3s =  13.67 t/s
8.12.941.254 I slot print_timing: id  2 | task 44 | n_gen =   3833, tg =  11.51 t/s, tg_3s =  13.67 t/s
8.12.941.809 I slot print_timing: id  3 | task 30 | n_gen =   3832, tg =  11.59 t/s, tg_3s =  13.67 t/s
8.12.943.315 I slot print_timing: id  6 | task 10 | n_gen =   3810, tg =  13.39 t/s, tg_3s =  13.67 t/s
8.12.943.794 I slot print_timing: id  7 | task 0 | n_gen =   3805, tg =  13.63 t/s, tg_3s =  13.67 t/s
8.13.088.711 I slot print_timing: id  5 | task 12 | n_gen =   3824, tg =  12.35 t/s, tg_3s =  13.67 t/s
8.13.233.127 I slot print_timing: id  1 | task 46 | n_gen =   3863, tg =  10.03 t/s, tg_3s =  13.67 t/s
8.14.182.577 I slot print_timing: id  0 | task 2839 | n_gen =   1099, tg =  13.64 t/s, tg_3s =  13.67 t/s
8.15.645.158 I slot print_timing: id  4 | task 1230 | n_gen =   2727, tg =  13.62 t/s, tg_3s =  13.68 t/s
8.16.008.606 I slot print_timing: id  2 | task 44 | n_gen =   3875, tg =  11.53 t/s, tg_3s =  13.69 t/s
8.16.009.095 I slot print_timing: id  3 | task 30 | n_gen =   3874, tg =  11.61 t/s, tg_3s =  13.69 t/s
8.16.010.539 I slot print_timing: id  6 | task 10 | n_gen =   3852, tg =  13.39 t/s, tg_3s =  13.69 t/s
8.16.011.015 I slot print_timing: id  7 | task 0 | n_gen =   3847, tg =  13.63 t/s, tg_3s =  13.69 t/s
8.16.157.074 I slot print_timing: id  5 | task 12 | n_gen =   3866, tg =  12.36 t/s, tg_3s =  13.69 t/s
8.16.301.693 I slot print_timing: id  1 | task 46 | n_gen =   3905, tg =  10.06 t/s, tg_3s =  13.69 t/s
8.16.449.586 I slot print_timing: id  4 | task 1230 | prompt eval time =    2692.69 ms /  1883 tokens (    1.43 ms per token,   699.30 tokens per second)
8.16.449.590 I slot print_timing: id  4 | task 1230 |        eval time =  200985.62 ms /  2738 tokens (   73.43 ms per token,    13.62 tokens per second)
8.16.449.590 I slot print_timing: id  4 | task 1230 |       total time =  203678.31 ms /  4621 tokens
8.16.449.591 I slot print_timing: id  4 | task 1230 |    graphs reused =       3831
8.16.450.284 I slot      release: id  4 | task 1230 | stop processing: n_tokens = 32767, truncated = 1
8.16.608.478 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
8.16.608.593 I slot launch_slot_: id  4 | task 3972 | processing task, is_child = 0
8.16.608.607 E srv    send_error: task id = 3972, error: request (33048 tokens) exceeds the available context size (32768 tokens), try increasing it
8.16.608.614 I slot      release: id  4 | task 3972 | stop processing: n_tokens = 32767, truncated = 0
8.16.608.754 W srv          stop: cancel task, id_task = 3972
8.17.232.403 I slot print_timing: id  0 | task 2839 | n_gen =   1135, tg =  13.57 t/s, tg_3s =  11.80 t/s
8.19.025.189 I slot print_timing: id  2 | task 44 | n_gen =   3898, tg =  11.49 t/s, tg_3s =   7.62 t/s
8.19.025.829 I slot print_timing: id  3 | task 30 | n_gen =   3897, tg =  11.57 t/s, tg_3s =   7.62 t/s
8.19.027.008 I slot print_timing: id  6 | task 10 | n_gen =   3875, tg =  13.33 t/s, tg_3s =   7.62 t/s
8.19.027.605 I slot print_timing: id  7 | task 0 | n_gen =   3870, tg =  13.57 t/s, tg_3s =   7.62 t/s
8.19.177.551 I slot print_timing: id  5 | task 12 | n_gen =   3888, tg =  12.32 t/s, tg_3s =   7.28 t/s
8.19.324.119 I slot print_timing: id  1 | task 46 | n_gen =   3926, tg =  10.04 t/s, tg_3s =   6.95 t/s
8.20.367.621 I slot print_timing: id  0 | task 2839 | n_gen =   1156, tg =  13.32 t/s, tg_3s =   6.70 t/s
8.22.164.995 I slot print_timing: id  2 | task 44 | n_gen =   3919, tg =  11.45 t/s, tg_3s =   6.69 t/s
8.22.165.615 I slot print_timing: id  3 | task 30 | n_gen =   3918, tg =  11.52 t/s, tg_3s =   6.69 t/s
8.22.166.796 I slot print_timing: id  6 | task 10 | n_gen =   3896, tg =  13.26 t/s, tg_3s =   6.69 t/s
8.22.167.369 I slot print_timing: id  7 | task 0 | n_gen =   3891, tg =  13.49 t/s, tg_3s =   6.69 t/s
8.22.315.143 I slot print_timing: id  5 | task 12 | n_gen =   3909, tg =  12.26 t/s, tg_3s =   6.69 t/s
8.22.461.898 I slot print_timing: id  1 | task 46 | n_gen =   3947, tg =  10.01 t/s, tg_3s =   6.69 t/s
8.23.504.871 I slot print_timing: id  0 | task 2839 | n_gen =   1177, tg =  13.09 t/s, tg_3s =   6.69 t/s
8.25.299.178 I slot print_timing: id  2 | task 44 | n_gen =   3940, tg =  11.41 t/s, tg_3s =   6.70 t/s
8.25.299.776 I slot print_timing: id  3 | task 30 | n_gen =   3939, tg =  11.48 t/s, tg_3s =   6.70 t/s
8.25.300.940 I slot print_timing: id  6 | task 10 | n_gen =   3917, tg =  13.19 t/s, tg_3s =   6.70 t/s
8.25.301.527 I slot print_timing: id  7 | task 0 | n_gen =   3912, tg =  13.42 t/s, tg_3s =   6.70 t/s
8.25.450.094 I slot print_timing: id  5 | task 12 | n_gen =   3930, tg =  12.21 t/s, tg_3s =   6.70 t/s
8.25.596.771 I slot print_timing: id  1 | task 46 | n_gen =   3968, tg =   9.98 t/s, tg_3s =   6.70 t/s
8.26.639.034 I slot print_timing: id  0 | task 2839 | n_gen =   1198, tg =  12.88 t/s, tg_3s =   6.70 t/s
8.28.433.240 I slot print_timing: id  2 | task 44 | n_gen =   3961, tg =  11.36 t/s, tg_3s =   6.70 t/s
8.28.433.859 I slot print_timing: id  3 | task 30 | n_gen =   3960, tg =  11.44 t/s, tg_3s =   6.70 t/s
8.28.434.981 I slot print_timing: id  6 | task 10 | n_gen =   3938, tg =  13.12 t/s, tg_3s =   6.70 t/s
8.28.435.563 I slot print_timing: id  7 | task 0 | n_gen =   3933, tg =  13.35 t/s, tg_3s =   6.70 t/s
8.28.583.807 I slot print_timing: id  5 | task 12 | n_gen =   3951, tg =  12.15 t/s, tg_3s =   6.70 t/s
8.28.736.175 I slot print_timing: id  1 | task 46 | n_gen =   3989, tg =   9.96 t/s, tg_3s =   6.69 t/s
8.29.683.910 I slot print_timing: id  0 | task 2839 | n_gen =   1218, tg =  12.68 t/s, tg_3s =   6.57 t/s
8.31.504.994 I slot print_timing: id  2 | task 44 | n_gen =   3981, tg =  11.32 t/s, tg_3s =   6.51 t/s
8.31.505.625 I slot print_timing: id  3 | task 30 | n_gen =   3980, tg =  11.39 t/s, tg_3s =   6.51 t/s
8.31.506.762 I slot print_timing: id  6 | task 10 | n_gen =   3958, tg =  13.06 t/s, tg_3s =   6.51 t/s
8.31.507.343 I slot print_timing: id  7 | task 0 | n_gen =   3953, tg =  13.28 t/s, tg_3s =   6.51 t/s
8.31.657.703 I slot print_timing: id  5 | task 12 | n_gen =   3971, tg =  12.10 t/s, tg_3s =   6.51 t/s
8.31.806.941 I slot print_timing: id  1 | task 46 | n_gen =   4009, tg =   9.93 t/s, tg_3s =   6.51 t/s
8.32.712.966 I slot print_timing: id  0 | task 2839 | n_gen =   1238, tg =  12.49 t/s, tg_3s =   6.60 t/s
8.34.533.452 I slot print_timing: id  2 | task 44 | n_gen =   4001, tg =  11.28 t/s, tg_3s =   6.60 t/s
8.34.534.031 I slot print_timing: id  3 | task 30 | n_gen =   4000, tg =  11.35 t/s, tg_3s =   6.60 t/s
8.34.535.164 I slot print_timing: id  6 | task 10 | n_gen =   3978, tg =  12.99 t/s, tg_3s =   6.60 t/s
8.34.535.741 I slot print_timing: id  7 | task 0 | n_gen =   3973, tg =  13.21 t/s, tg_3s =   6.60 t/s
8.34.687.365 I slot print_timing: id  5 | task 12 | n_gen =   3991, tg =  12.05 t/s, tg_3s =   6.60 t/s
8.34.840.053 I slot print_timing: id  1 | task 46 | n_gen =   4029, tg =   9.91 t/s, tg_3s =   6.59 t/s
8.35.746.784 I slot print_timing: id  0 | task 2839 | n_gen =   1258, tg =  12.32 t/s, tg_3s =   6.59 t/s
8.37.565.585 I slot print_timing: id  2 | task 44 | n_gen =   4021, tg =  11.24 t/s, tg_3s =   6.60 t/s
8.37.566.189 I slot print_timing: id  3 | task 30 | n_gen =   4020, tg =  11.31 t/s, tg_3s =   6.60 t/s
8.37.567.354 I slot print_timing: id  6 | task 10 | n_gen =   3998, tg =  12.93 t/s, tg_3s =   6.60 t/s
8.37.567.933 I slot print_timing: id  7 | task 0 | n_gen =   3993, tg =  13.14 t/s, tg_3s =   6.60 t/s
8.37.716.719 I slot print_timing: id  5 | task 12 | n_gen =   4011, tg =  12.00 t/s, tg_3s =   6.60 t/s
8.37.868.243 I slot print_timing: id  1 | task 46 | n_gen =   4049, tg =   9.88 t/s, tg_3s =   6.60 t/s
8.38.773.676 I slot print_timing: id  0 | task 2839 | n_gen =   1278, tg =  12.15 t/s, tg_3s =   6.61 t/s
8.40.593.673 I slot print_timing: id  2 | task 44 | n_gen =   4041, tg =  11.20 t/s, tg_3s =   6.60 t/s
8.40.594.300 I slot print_timing: id  3 | task 30 | n_gen =   4040, tg =  11.27 t/s, tg_3s =   6.60 t/s
8.40.595.511 I slot print_timing: id  6 | task 10 | n_gen =   4018, tg =  12.87 t/s, tg_3s =   6.60 t/s
8.40.596.130 I slot print_timing: id  7 | task 0 | n_gen =   4013, tg =  13.08 t/s, tg_3s =   6.60 t/s
8.40.745.778 I slot print_timing: id  5 | task 12 | n_gen =   4031, tg =  11.95 t/s, tg_3s =   6.60 t/s
8.40.894.672 I slot print_timing: id  1 | task 46 | n_gen =   4069, tg =   9.86 t/s, tg_3s =   6.61 t/s
8.41.804.883 I slot print_timing: id  0 | task 2839 | n_gen =   1298, tg =  12.00 t/s, tg_3s =   6.60 t/s
8.43.619.966 I slot print_timing: id  2 | task 44 | n_gen =   4061, tg =  11.16 t/s, tg_3s =   6.61 t/s
8.43.620.602 I slot print_timing: id  3 | task 30 | n_gen =   4060, tg =  11.23 t/s, tg_3s =   6.61 t/s
8.43.621.784 I slot print_timing: id  6 | task 10 | n_gen =   4038, tg =  12.81 t/s, tg_3s =   6.61 t/s
8.43.622.382 I slot print_timing: id  7 | task 0 | n_gen =   4033, tg =  13.02 t/s, tg_3s =   6.61 t/s
8.43.775.336 I slot print_timing: id  5 | task 12 | n_gen =   4051, tg =  11.90 t/s, tg_3s =   6.60 t/s
8.43.926.945 I slot print_timing: id  1 | task 46 | n_gen =   4089, tg =   9.84 t/s, tg_3s =   6.60 t/s
8.44.831.974 I slot print_timing: id  0 | task 2839 | n_gen =   1318, tg =  11.85 t/s, tg_3s =   6.61 t/s
8.46.648.264 I slot print_timing: id  2 | task 44 | n_gen =   4081, tg =  11.13 t/s, tg_3s =   6.60 t/s
8.46.648.915 I slot print_timing: id  3 | task 30 | n_gen =   4080, tg =  11.19 t/s, tg_3s =   6.60 t/s
8.46.650.076 I slot print_timing: id  6 | task 10 | n_gen =   4058, tg =  12.75 t/s, tg_3s =   6.60 t/s
8.46.650.673 I slot print_timing: id  7 | task 0 | n_gen =   4053, tg =  12.95 t/s, tg_3s =   6.60 t/s
8.46.800.171 I slot print_timing: id  5 | task 12 | n_gen =   4071, tg =  11.86 t/s, tg_3s =   6.61 t/s
8.46.953.868 I slot print_timing: id  1 | task 46 | n_gen =   4109, tg =   9.81 t/s, tg_3s =   6.61 t/s
8.47.855.455 I slot print_timing: id  0 | task 2839 | n_gen =   1338, tg =  11.71 t/s, tg_3s =   6.61 t/s
8.49.673.357 I slot print_timing: id  2 | task 44 | n_gen =   4101, tg =  11.09 t/s, tg_3s =   6.61 t/s
8.49.673.975 I slot print_timing: id  3 | task 30 | n_gen =   4100, tg =  11.16 t/s, tg_3s =   6.61 t/s
8.49.675.146 I slot print_timing: id  6 | task 10 | n_gen =   4078, tg =  12.69 t/s, tg_3s =   6.61 t/s
8.49.675.765 I slot print_timing: id  7 | task 0 | n_gen =   4073, tg =  12.89 t/s, tg_3s =   6.61 t/s
8.49.828.878 I slot print_timing: id  5 | task 12 | n_gen =   4091, tg =  11.81 t/s, tg_3s =   6.60 t/s
8.49.979.606 I slot print_timing: id  1 | task 46 | n_gen =   4129, tg =   9.79 t/s, tg_3s =   6.61 t/s
8.50.883.598 I slot print_timing: id  0 | task 2839 | n_gen =   1358, tg =  11.58 t/s, tg_3s =   6.60 t/s
8.51.185.014 I slot print_timing: id  0 | task 2839 | prompt eval time =    2621.62 ms /  1845 tokens (    1.42 ms per token,   703.76 tokens per second)
8.51.185.018 I slot print_timing: id  0 | task 2839 |        eval time =  117499.14 ms /  1360 tokens (   86.46 ms per token,    11.57 tokens per second)
8.51.185.019 I slot print_timing: id  0 | task 2839 |       total time =  120120.76 ms /  3205 tokens
8.51.185.020 I slot print_timing: id  0 | task 2839 |    graphs reused =       3831
8.51.185.831 I slot      release: id  0 | task 2839 | stop processing: n_tokens = 32767, truncated = 1
8.51.336.336 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
8.51.336.396 I slot launch_slot_: id  0 | task 4204 | processing task, is_child = 0
8.52.951.471 E srv    send_error: task id = 4204, error: request (33111 tokens) exceeds the available context size (32768 tokens), try increasing it
8.52.951.486 I slot      release: id  0 | task 4204 | stop processing: n_tokens = 32767, truncated = 0
8.52.951.616 W srv          stop: cancel task, id_task = 4204
8.53.113.932 I slot print_timing: id  1 | task 46 | n_gen =   4139, tg =   9.74 t/s, tg_3s =   3.19 t/s
